,year,month,day,hour,Kw,lat,lon,population,annual_peak_load,Temp (°C),date,kw_cap,datetime
184,2013,1,8,16,1342.421667,58.454240000000006,-78.10301,1757,1662.3844,-23.97012939,2013-01-08,0.7640419277177006,2013-01-08 16:00:00
185,2013,1,8,17,1403.748667,58.454240000000006,-78.10301,1757,1662.3844,-23.47904053,2013-01-08,0.7989463101878201,2013-01-08 17:00:00
186,2013,1,8,18,1403.146167,58.454240000000006,-78.10301,1757,1662.3844,-23.47119751,2013-01-08,0.7986033961297667,2013-01-08 18:00:00
187,2013,1,8,19,1334.607417,58.454240000000006,-78.10301,1757,1662.3844,-23.31563416,2013-01-08,0.7595944319863404,2013-01-08 19:00:00
188,2013,1,8,20,1275.812083,58.454240000000006,-78.10301,1757,1662.3844,-22.90689697,2013-01-08,0.726130952191235,2013-01-08 20:00:00
189,2013,1,8,21,1240.264583,58.454240000000006,-78.10301,1757,1662.3844,-22.41422119,2013-01-08,0.7058990227660785,2013-01-08 21:00:00
190,2013,1,8,22,1227.729,58.454240000000006,-78.10301,1757,1662.3844,-21.53856506,2013-01-08,0.6987643710870802,2013-01-08 22:00:00
191,2013,1,8,23,1166.210917,58.454240000000006,-78.10301,1757,1662.3844,-20.84671631,2013-01-08,0.6637512333523051,2013-01-08 23:00:00
192,2013,1,9,0,1082.295417,58.454240000000006,-78.10301,1757,1662.3844,-20.08229675,2013-01-09,0.615990561752988,2013-01-09 00:00:00
193,2013,1,9,1,994.5335,58.454240000000006,-78.10301,1757,1662.3844,-19.61112061,2013-01-09,0.5660406943653956,2013-01-09 01:00:00
194,2013,1,9,2,962.66175,58.454240000000006,-78.10301,1757,1662.3844,-18.86073914,2013-01-09,0.5479008252703472,2013-01-09 02:00:00
195,2013,1,9,3,940.3908332999998,58.454240000000006,-78.10301,1757,1662.3844,-17.80342712,2013-01-09,0.535225289299943,2013-01-09 03:00:00
196,2013,1,9,4,929.8658332999998,58.454240000000006,-78.10301,1757,1662.3844,-16.634375,2013-01-09,0.5292349648833238,2013-01-09 04:00:00
197,2013,1,9,5,926.9353333,58.454240000000006,-78.10301,1757,1662.3844,-16.51962891,2013-01-09,0.5275670650540695,2013-01-09 05:00:00
198,2013,1,9,6,946.6911667000002,58.454240000000006,-78.10301,1757,1662.3844,-16.35483398,2013-01-09,0.5388111364257258,2013-01-09 06:00:00
199,2013,1,9,7,1042.873083,58.454240000000006,-78.10301,1757,1662.3844,-16.11191406,2013-01-09,0.5935532629482071,2013-01-09 07:00:00
200,2013,1,9,8,1160.504667,58.454240000000006,-78.10301,1757,1662.3844,-15.96274414,2013-01-09,0.6605035099601593,2013-01-09 08:00:00
201,2013,1,9,9,1183.007583,58.454240000000006,-78.10301,1757,1662.3844,-16.47226562,2013-01-09,0.6733110887877064,2013-01-09 09:00:00
202,2013,1,9,10,1218.689417,58.454240000000006,-78.10301,1757,1662.3844,-15.05942383,2013-01-09,0.6936194746727377,2013-01-09 10:00:00
203,2013,1,9,11,1287.28925,58.454240000000006,-78.10301,1757,1662.3844,-14.89707031,2013-01-09,0.732663204325555,2013-01-09 11:00:00
204,2013,1,9,12,1281.949667,58.454240000000006,-78.10301,1757,1662.3844,-14.61313477,2013-01-09,0.7296241701764372,2013-01-09 12:00:00
205,2013,1,9,13,1247.11025,58.454240000000006,-78.10301,1757,1662.3844,-14.48911133,2013-01-09,0.7097952475811041,2013-01-09 13:00:00
206,2013,1,9,14,1227.138833,58.454240000000006,-78.10301,1757,1662.3844,-14.50449219,2013-01-09,0.6984284763801935,2013-01-09 14:00:00
207,2013,1,9,15,1253.533083,58.454240000000006,-78.10301,1757,1662.3844,-13.99204102,2013-01-09,0.7134508155947639,2013-01-09 15:00:00
208,2013,1,9,16,1306.854,58.454240000000006,-78.10301,1757,1662.3844,-13.67929687,2013-01-09,0.7437985202048947,2013-01-09 16:00:00
209,2013,1,9,17,1380.9565,58.454240000000006,-78.10301,1757,1662.3844,-13.43637695,2013-01-09,0.7859741035856573,2013-01-09 17:00:00
210,2013,1,9,18,1371.127333,58.454240000000006,-78.10301,1757,1662.3844,-13.19516602,2013-01-09,0.7803798138873078,2013-01-09 18:00:00
211,2013,1,9,19,1265.482167,58.454240000000006,-78.10301,1757,1662.3844,-13.165625,2013-01-09,0.7202516602162777,2013-01-09 19:00:00
212,2013,1,9,20,1264.908417,58.454240000000006,-78.10301,1757,1662.3844,-13.29379883,2013-01-09,0.719925109277177,2013-01-09 20:00:00
213,2013,1,9,21,1199.743833,58.454240000000006,-78.10301,1757,1662.3844,-13.8543457,2013-01-09,0.6828365583380762,2013-01-09 21:00:00
214,2013,1,9,22,1137.179333,58.454240000000006,-78.10301,1757,1662.3844,-13.18320312,2013-01-09,0.6472278503130336,2013-01-09 22:00:00
215,2013,1,9,23,1100.82625,58.454240000000006,-78.10301,1757,1662.3844,-13.34238281,2013-01-09,0.6265374217416051,2013-01-09 23:00:00
216,2013,1,10,0,1046.3735,58.454240000000006,-78.10301,1757,1662.3844,-12.92490234,2013-01-10,0.5955455321570859,2013-01-10 00:00:00
217,2013,1,10,1,1004.143083,58.454240000000006,-78.10301,1757,1662.3844,-13.24082031,2013-01-10,0.5715100073989755,2013-01-10 01:00:00
218,2013,1,10,2,995.50625,58.454240000000006,-78.10301,1757,1662.3844,-14.05356445,2013-01-10,0.5665943369379625,2013-01-10 02:00:00
219,2013,1,10,3,965.0305,58.454240000000006,-78.10301,1757,1662.3844,-16.94174805,2013-01-10,0.5492490039840637,2013-01-10 03:00:00
220,2013,1,10,4,963.8095833,58.454240000000006,-78.10301,1757,1662.3844,-18.27423706,2013-01-10,0.5485541168468981,2013-01-10 04:00:00
221,2013,1,10,5,953.13775,58.454240000000006,-78.10301,1757,1662.3844,-19.23598328,2013-01-10,0.5424802219692658,2013-01-10 05:00:00
222,2013,1,10,6,967.6435832999998,58.454240000000006,-78.10301,1757,1662.3844,-20.42018738,2013-01-10,0.5507362454752418,2013-01-10 06:00:00
223,2013,1,10,7,1072.9955,58.454240000000006,-78.10301,1757,1662.3844,-21.70714417,2013-01-10,0.6106974957313602,2013-01-10 07:00:00
224,2013,1,10,8,1205.3195,58.454240000000006,-78.10301,1757,1662.3844,-22.62557068,2013-01-10,0.6860099601593626,2013-01-10 08:00:00
225,2013,1,10,9,1267.423833,58.454240000000006,-78.10301,1757,1662.3844,-24.11168518,2013-01-10,0.7213567632327832,2013-01-10 09:00:00
226,2013,1,10,10,1294.558583,58.454240000000006,-78.10301,1757,1662.3844,-25.67671814,2013-01-10,0.7368005594763802,2013-01-10 10:00:00
227,2013,1,10,11,1365.523,58.454240000000006,-78.10301,1757,1662.3844,-25.9776825,2013-01-10,0.7771900967558337,2013-01-10 11:00:00
228,2013,1,10,12,1347.973167,58.454240000000006,-78.10301,1757,1662.3844,-26.10906067,2013-01-10,0.7672015748434833,2013-01-10 12:00:00
229,2013,1,10,13,1284.713083,58.454240000000006,-78.10301,1757,1662.3844,-26.14240112,2013-01-10,0.7311969738190097,2013-01-10 13:00:00
230,2013,1,10,14,1277.309833,58.454240000000006,-78.10301,1757,1662.3844,-26.30286255,2013-01-10,0.7269833995446785,2013-01-10 14:00:00
231,2013,1,10,15,1348.758667,58.454240000000006,-78.10301,1757,1662.3844,-25.96011963,2013-01-10,0.7676486437108708,2013-01-10 15:00:00
232,2013,1,10,16,1442.5845,58.454240000000006,-78.10301,1757,1662.3844,-25.8019165,2013-01-10,0.8210498007968127,2013-01-10 16:00:00
233,2013,1,10,17,1483.8095,58.454240000000006,-78.10301,1757,1662.3844,-25.44930115,2013-01-10,0.8445130904951622,2013-01-10 17:00:00
234,2013,1,10,18,1491.367583,58.454240000000006,-78.10301,1757,1662.3844,-25.22369995,2013-01-10,0.8488147882754695,2013-01-10 18:00:00
235,2013,1,10,19,1369.613417,58.454240000000006,-78.10301,1757,1662.3844,-24.97284546,2013-01-10,0.7795181656232214,2013-01-10 19:00:00
236,2013,1,10,20,1352.673917,58.454240000000006,-78.10301,1757,1662.3844,-25.05899658,2013-01-10,0.769877015936255,2013-01-10 20:00:00
237,2013,1,10,21,1267.814417,58.454240000000006,-78.10301,1757,1662.3844,-25.75638428,2013-01-10,0.7215790648833239,2013-01-10 21:00:00
238,2013,1,10,22,1214.387667,58.454240000000006,-78.10301,1757,1662.3844,-25.5138916,2013-01-10,0.6911711252134319,2013-01-10 22:00:00
239,2013,1,10,23,1162.4745,58.454240000000006,-78.10301,1757,1662.3844,-25.52770081,2013-01-10,0.6616246442800228,2013-01-10 23:00:00
240,2013,1,11,0,1077.749167,58.454240000000006,-78.10301,1757,1662.3844,-25.2840332,2013-01-11,0.6134030546385885,2013-01-11 00:00:00
241,2013,1,11,1,1003.11725,58.454240000000006,-78.10301,1757,1662.3844,-25.06358948,2013-01-11,0.5709261525327263,2013-01-11 01:00:00
242,2013,1,11,2,982.4660833,58.454240000000006,-78.10301,1757,1662.3844,-24.86139526,2013-01-11,0.5591725004553216,2013-01-11 02:00:00
243,2013,1,11,3,961.4164167,58.454240000000006,-78.10301,1757,1662.3844,-24.31860962,2013-01-11,0.5471920413773478,2013-01-11 03:00:00
244,2013,1,11,4,958.8278332999998,58.454240000000006,-78.10301,1757,1662.3844,-24.2290863,2013-01-11,0.5457187440523619,2013-01-11 04:00:00
245,2013,1,11,5,949.4749167,58.454240000000006,-78.10301,1757,1662.3844,-24.34136047,2013-01-11,0.5403955132043256,2013-01-11 05:00:00
246,2013,1,11,6,988.083,58.454240000000006,-78.10301,1757,1662.3844,-24.31264343,2013-01-11,0.5623693796243597,2013-01-11 06:00:00
247,2013,1,11,7,1062.686167,58.454240000000006,-78.10301,1757,1662.3844,-24.153219600000003,2013-01-11,0.6048299186112692,2013-01-11 07:00:00
248,2013,1,11,8,1176.55275,58.454240000000006,-78.10301,1757,1662.3844,-24.42870178,2013-01-11,0.6696373079112123,2013-01-11 08:00:00
249,2013,1,11,9,1277.57425,58.454240000000006,-78.10301,1757,1662.3844,-25.73105469,2013-01-11,0.7271338929994308,2013-01-11 09:00:00
250,2013,1,11,10,1308.884833,58.454240000000006,-78.10301,1757,1662.3844,-22.8810791,2013-01-11,0.7449543727945361,2013-01-11 10:00:00
251,2013,1,11,11,1425.1605,58.454240000000006,-78.10301,1757,1662.3844,-22.81523743,2013-01-11,0.8111328969834946,2013-01-11 11:00:00
252,2013,1,11,12,1365.653167,58.454240000000006,-78.10301,1757,1662.3844,-22.63324585,2013-01-11,0.7772641815594763,2013-01-11 12:00:00
253,2013,1,11,13,1306.752417,58.454240000000006,-78.10301,1757,1662.3844,-22.44753113,2013-01-11,0.7437407040409789,2013-01-11 13:00:00
254,2013,1,11,14,1294.6925,58.454240000000006,-78.10301,1757,1662.3844,-22.2327179,2013-01-11,0.7368767785998862,2013-01-11 14:00:00
255,2013,1,11,15,1331.705417,58.454240000000006,-78.10301,1757,1662.3844,-22.24469604,2013-01-11,0.7579427529880477,2013-01-11 15:00:00
256,2013,1,11,16,1384.172,58.454240000000006,-78.10301,1757,1662.3844,-22.09100952,2013-01-11,0.7878042117245304,2013-01-11 16:00:00
257,2013,1,11,17,1414.647833,58.454240000000006,-78.10301,1757,1662.3844,-21.38475647,2013-01-11,0.8051495919180421,2013-01-11 17:00:00
258,2013,1,11,18,1430.769167,58.454240000000006,-78.10301,1757,1662.3844,-21.17182007,2013-01-11,0.8143250808195788,2013-01-11 18:00:00
259,2013,1,11,19,1348.795333,58.454240000000006,-78.10301,1757,1662.3844,-21.12343445,2013-01-11,0.7676695122367673,2013-01-11 19:00:00
260,2013,1,11,20,1288.949917,58.454240000000006,-78.10301,1757,1662.3844,-21.15791931,2013-01-11,0.7336083762094479,2013-01-11 20:00:00
261,2013,1,11,21,1242.82875,58.454240000000006,-78.10301,1757,1662.3844,-21.96460571,2013-01-11,0.7073584234490609,2013-01-11 21:00:00
262,2013,1,11,22,1225.360417,58.454240000000006,-78.10301,1757,1662.3844,-21.07376709,2013-01-11,0.6974162874217417,2013-01-11 22:00:00
263,2013,1,11,23,1164.440583,58.454240000000006,-78.10301,1757,1662.3844,-21.15624084,2013-01-11,0.6627436442800227,2013-01-11 23:00:00
264,2013,1,12,0,1112.56,58.454240000000006,-78.10301,1757,1662.3844,-21.13242187,2013-01-12,0.6332157085941946,2013-01-12 00:00:00
265,2013,1,12,1,1021.63175,58.454240000000006,-78.10301,1757,1662.3844,-21.16623535,2013-01-12,0.5814637165623221,2013-01-12 01:00:00
266,2013,1,12,2,998.062,58.454240000000006,-78.10301,1757,1662.3844,-21.23096313,2013-01-12,0.5680489470688674,2013-01-12 02:00:00
267,2013,1,12,3,969.2795,58.454240000000006,-78.10301,1757,1662.3844,-21.4342865,2013-01-12,0.5516673306772908,2013-01-12 03:00:00
268,2013,1,12,4,963.88275,58.454240000000006,-78.10301,1757,1662.3844,-21.58927002,2013-01-12,0.5485957598178713,2013-01-12 04:00:00
269,2013,1,12,5,965.2015,58.454240000000006,-78.10301,1757,1662.3844,-21.57958069,2013-01-12,0.5493463289698349,2013-01-12 05:00:00
270,2013,1,12,6,973.4068333,58.454240000000006,-78.10301,1757,1662.3844,-21.53812256,2013-01-12,0.5540164105293114,2013-01-12 06:00:00
271,2013,1,12,7,1038.156167,58.454240000000006,-78.10301,1757,1662.3844,-21.22481384,2013-01-12,0.5908686209447923,2013-01-12 07:00:00
272,2013,1,12,8,1081.155917,58.454240000000006,-78.10301,1757,1662.3844,-20.94548645,2013-01-12,0.6153420130904952,2013-01-12 08:00:00
273,2013,1,12,9,1122.287333,58.454240000000006,-78.10301,1757,1662.3844,-20.19408264,2013-01-12,0.6387520392714855,2013-01-12 09:00:00
274,2013,1,12,10,1232.824583,58.454240000000006,-78.10301,1757,1662.3844,-21.08621826,2013-01-12,0.701664532157086,2013-01-12 10:00:00
275,2013,1,12,11,1290.065167,58.454240000000006,-78.10301,1757,1662.3844,-21.06522217,2013-01-12,0.7342431229368241,2013-01-12 11:00:00
276,2013,1,12,12,1310.757083,58.454240000000006,-78.10301,1757,1662.3844,-20.91879883,2013-01-12,0.7460199675583381,2013-01-12 12:00:00
277,2013,1,12,13,1293.789083,58.454240000000006,-78.10301,1757,1662.3844,-20.77576294,2013-01-12,0.7363625970404097,2013-01-12 13:00:00
278,2013,1,12,14,1300.415167,58.454240000000006,-78.10301,1757,1662.3844,-20.38796082,2013-01-12,0.7401338457598179,2013-01-12 14:00:00
279,2013,1,12,15,1343.4595,58.454240000000006,-78.10301,1757,1662.3844,-19.97539368,2013-01-12,0.7646326124075128,2013-01-12 15:00:00
280,2013,1,12,16,1401.160083,58.454240000000006,-78.10301,1757,1662.3844,-19.54859009,2013-01-12,0.7974730125213432,2013-01-12 16:00:00
281,2013,1,12,17,1460.130167,58.454240000000006,-78.10301,1757,1662.3844,-19.19574585,2013-01-12,0.8310359516220831,2013-01-12 17:00:00
282,2013,1,12,18,1393.62625,58.454240000000006,-78.10301,1757,1662.3844,-18.91757812,2013-01-12,0.7931851166761525,2013-01-12 18:00:00
283,2013,1,12,19,1315.592167,58.454240000000006,-78.10301,1757,1662.3844,-18.86795654,2013-01-12,0.7487718651109846,2013-01-12 19:00:00
284,2013,1,12,20,1293.687583,58.454240000000006,-78.10301,1757,1662.3844,-18.72107544,2013-01-12,0.736304828116107,2013-01-12 20:00:00
285,2013,1,12,21,1289.9065,58.454240000000006,-78.10301,1757,1662.3844,-18.50119629,2013-01-12,0.7341528173022197,2013-01-12 21:00:00
286,2013,1,12,22,1213.14625,58.454240000000006,-78.10301,1757,1662.3844,-18.17270508,2013-01-12,0.6904645702902675,2013-01-12 22:00:00
287,2013,1,12,23,1150.85475,58.454240000000006,-78.10301,1757,1662.3844,-17.96100464,2013-01-12,0.6550112407512806,2013-01-12 23:00:00
288,2013,1,13,0,1064.38325,58.454240000000006,-78.10301,1757,1662.3844,-17.88550415,2013-01-13,0.6057958167330678,2013-01-13 00:00:00
289,2013,1,13,1,1016.520083,58.454240000000006,-78.10301,1757,1662.3844,-17.68762817,2013-01-13,0.5785544012521343,2013-01-13 01:00:00
290,2013,1,13,2,976.1905,58.454240000000006,-78.10301,1757,1662.3844,-17.78208008,2013-01-13,0.5556007398975527,2013-01-13 02:00:00
291,2013,1,13,3,965.1770832999998,58.454240000000006,-78.10301,1757,1662.3844,-18.1769165,2013-01-13,0.5493324321570858,2013-01-13 03:00:00
292,2013,1,13,4,956.9718332999998,58.454240000000006,-78.10301,1757,1662.3844,-18.24934998,2013-01-13,0.544662398007968,2013-01-13 04:00:00
293,2013,1,13,5,949.9145,58.454240000000006,-78.10301,1757,1662.3844,-18.53963318,2013-01-13,0.540645702902675,2013-01-13 05:00:00
294,2013,1,13,6,950.64725,58.454240000000006,-78.10301,1757,1662.3844,-18.99228516,2013-01-13,0.5410627490039841,2013-01-13 06:00:00
295,2013,1,13,7,990.4283332999998,58.454240000000006,-78.10301,1757,1662.3844,-19.51257935,2013-01-13,0.5637042306772907,2013-01-13 07:00:00
296,2013,1,13,8,1003.3945,58.454240000000006,-78.10301,1757,1662.3844,-19.8621582,2013-01-13,0.5710839499146272,2013-01-13 08:00:00
297,2013,1,13,9,1003.598167,58.454240000000006,-78.10301,1757,1662.3844,-20.47470703,2013-01-13,0.5711998673875924,2013-01-13 09:00:00
298,2013,1,13,10,1035.531083,58.454240000000006,-78.10301,1757,1662.3844,-19.49593201,2013-01-13,0.5893745492316449,2013-01-13 10:00:00
299,2013,1,13,11,1110.9565,58.454240000000006,-78.10301,1757,1662.3844,-19.78195801,2013-01-13,0.6323030734206033,2013-01-13 11:00:00
300,2013,1,13,12,1107.602833,58.454240000000006,-78.10301,1757,1662.3844,-20.04405823,2013-01-13,0.630394327262379,2013-01-13 12:00:00
301,2013,1,13,13,1100.358,58.454240000000006,-78.10301,1757,1662.3844,-20.30910339,2013-01-13,0.6262709163346614,2013-01-13 13:00:00
302,2013,1,13,14,1102.3605,58.454240000000006,-78.10301,1757,1662.3844,-20.52994385,2013-01-13,0.6274106431417188,2013-01-13 14:00:00
303,2013,1,13,15,1111.18025,58.454240000000006,-78.10301,1757,1662.3844,-20.28354492,2013-01-13,0.632430421172453,2013-01-13 15:00:00
304,2013,1,13,16,1200.797917,58.454240000000006,-78.10301,1757,1662.3844,-20.09641113,2013-01-13,0.6834364923164485,2013-01-13 16:00:00
305,2013,1,13,17,1244.83125,58.454240000000006,-78.10301,1757,1662.3844,-19.95322266,2013-01-13,0.7084981502561184,2013-01-13 17:00:00
306,2013,1,13,18,1236.129333,58.454240000000006,-78.10301,1757,1662.3844,-19.72383728,2013-01-13,0.7035454371087081,2013-01-13 18:00:00
307,2013,1,13,19,1182.779917,58.454240000000006,-78.10301,1757,1662.3844,-19.64810791,2013-01-13,0.6731815122367673,2013-01-13 19:00:00
308,2013,1,13,20,1163.654917,58.454240000000006,-78.10301,1757,1662.3844,-19.46520081,2013-01-13,0.6622964809334092,2013-01-13 20:00:00
309,2013,1,13,21,1121.741833,58.454240000000006,-78.10301,1757,1662.3844,-19.57419434,2013-01-13,0.6384415668753557,2013-01-13 21:00:00
310,2013,1,13,22,1083.121583,58.454240000000006,-78.10301,1757,1662.3844,-18.8175415,2013-01-13,0.6164607757541264,2013-01-13 22:00:00
311,2013,1,13,23,1047.085667,58.454240000000006,-78.10301,1757,1662.3844,-18.70638123,2013-01-13,0.5959508634035288,2013-01-13 23:00:00
312,2013,1,14,0,986.8498333,58.454240000000006,-78.10301,1757,1662.3844,-18.78752747,2013-01-14,0.5616675203756403,2013-01-14 00:00:00
313,2013,1,14,1,948.2784167,58.454240000000006,-78.10301,1757,1662.3844,-18.84538879,2013-01-14,0.539714522879909,2013-01-14 01:00:00
314,2013,1,14,2,913.5775833,58.454240000000006,-78.10301,1757,1662.3844,-18.9586853,2013-01-14,0.5199644754126351,2013-01-14 02:00:00
315,2013,1,14,3,902.17325,58.454240000000006,-78.10301,1757,1662.3844,-20.17287292,2013-01-14,0.5134736767216848,2013-01-14 03:00:00
316,2013,1,14,4,907.0330832999998,58.454240000000006,-78.10301,1757,1662.3844,-20.52882996,2013-01-14,0.5162396603870232,2013-01-14 04:00:00
317,2013,1,14,5,905.9340833,58.454240000000006,-78.10301,1757,1662.3844,-20.60002747,2013-01-14,0.5156141623790552,2013-01-14 05:00:00
318,2013,1,14,6,929.0355,58.454240000000006,-78.10301,1757,1662.3844,-20.62343445,2013-01-14,0.5287623790552077,2013-01-14 06:00:00
319,2013,1,14,7,1001.505417,58.454240000000006,-78.10301,1757,1662.3844,-20.7483429,2013-01-14,0.5700087746158224,2013-01-14 07:00:00
320,2013,1,14,8,1158.646917,58.454240000000006,-78.10301,1757,1662.3844,-21.03891602,2013-01-14,0.6594461678998292,2013-01-14 08:00:00
321,2013,1,14,9,1232.081917,58.454240000000006,-78.10301,1757,1662.3844,-21.62644043,2013-01-14,0.701241842344906,2013-01-14 09:00:00
322,2013,1,14,10,1270.004167,58.454240000000006,-78.10301,1757,1662.3844,-20.32622375,2013-01-14,0.7228253653955606,2013-01-14 10:00:00
323,2013,1,14,11,1339.123083,58.454240000000006,-78.10301,1757,1662.3844,-20.3034729,2013-01-14,0.7621645321570859,2013-01-14 11:00:00
324,2013,1,14,12,1333.587583,58.454240000000006,-78.10301,1757,1662.3844,-20.21768799,2013-01-14,0.7590139914627205,2013-01-14 12:00:00
325,2013,1,14,13,1267.368833,58.454240000000006,-78.10301,1757,1662.3844,-20.16608276,2013-01-14,0.7213254598747866,2013-01-14 13:00:00
326,2013,1,14,14,1263.187083,58.454240000000006,-78.10301,1757,1662.3844,-20.43230286,2013-01-14,0.7189454086511099,2013-01-14 14:00:00
327,2013,1,14,15,1312.06775,58.454240000000006,-78.10301,1757,1662.3844,-20.10271301,2013-01-14,0.74676593625498,2013-01-14 15:00:00
328,2013,1,14,16,1375.323583,58.454240000000006,-78.10301,1757,1662.3844,-19.8108429,2013-01-14,0.7827681178144565,2013-01-14 16:00:00
329,2013,1,14,17,1431.042,58.454240000000006,-78.10301,1757,1662.3844,-19.47489014,2013-01-14,0.8144803642572567,2013-01-14 17:00:00
330,2013,1,14,18,1400.703917,58.454240000000006,-78.10301,1757,1662.3844,-19.27802124,2013-01-14,0.7972133847467274,2013-01-14 18:00:00
331,2013,1,14,19,1321.261583,58.454240000000006,-78.10301,1757,1662.3844,-19.03575745,2013-01-14,0.751998624359704,2013-01-14 19:00:00
332,2013,1,14,20,1290.293083,58.454240000000006,-78.10301,1757,1662.3844,-19.17206421,2013-01-14,0.7343728417757541,2013-01-14 20:00:00
333,2013,1,14,21,1247.281417,58.454240000000006,-78.10301,1757,1662.3844,-19.47553101,2013-01-14,0.7098926676152533,2013-01-14 21:00:00
334,2013,1,14,22,1202.250917,58.454240000000006,-78.10301,1757,1662.3844,-19.92079773,2013-01-14,0.6842634701195219,2013-01-14 22:00:00
